Category	Contracts in Effect	Date
Non-Candidate Issue Ad	150	2014-06-01
Non-Candidate Issue Ad	159	2014-06-02
Non-Candidate Issue Ad	149	2014-06-03
Non-Candidate Issue Ad	150	2014-06-04
Non-Candidate Issue Ad	150	2014-06-05
Non-Candidate Issue Ad	152	2014-06-06
Non-Candidate Issue Ad	147	2014-06-07
Non-Candidate Issue Ad	148	2014-06-08
Non-Candidate Issue Ad	142	2014-06-09
Non-Candidate Issue Ad	151	2014-06-10
Non-Candidate Issue Ad	154	2014-06-11
Non-Candidate Issue Ad	157	2014-06-12
Non-Candidate Issue Ad	157	2014-06-13
Non-Candidate Issue Ad	146	2014-06-14
Non-Candidate Issue Ad	147	2014-06-15
Non-Candidate Issue Ad	155	2014-06-16
Non-Candidate Issue Ad	163	2014-06-17
Non-Candidate Issue Ad	165	2014-06-18
Non-Candidate Issue Ad	166	2014-06-19
Non-Candidate Issue Ad	166	2014-06-20
Non-Candidate Issue Ad	161	2014-06-21
Non-Candidate Issue Ad	161	2014-06-22
Non-Candidate Issue Ad	166	2014-06-23
Non-Candidate Issue Ad	164	2014-06-24
Non-Candidate Issue Ad	152	2014-06-25
Non-Candidate Issue Ad	156	2014-06-26
Non-Candidate Issue Ad	152	2014-06-27
Non-Candidate Issue Ad	147	2014-06-28
Non-Candidate Issue Ad	151	2014-06-29
Non-Candidate Issue Ad	144	2014-06-30
Non-Candidate Issue Ad	161	2014-07-01
Non-Candidate Issue Ad	153	2014-07-02
Non-Candidate Issue Ad	152	2014-07-03
Non-Candidate Issue Ad	137	2014-07-04
Non-Candidate Issue Ad	138	2014-07-05
Non-Candidate Issue Ad	139	2014-07-06
Non-Candidate Issue Ad	150	2014-07-07
Non-Candidate Issue Ad	180	2014-07-08
Non-Candidate Issue Ad	207	2014-07-09
Non-Candidate Issue Ad	215	2014-07-10
Non-Candidate Issue Ad	252	2014-07-11
Non-Candidate Issue Ad	269	2014-07-12
Non-Candidate Issue Ad	293	2014-07-13
Non-Candidate Issue Ad	338	2014-07-14
Non-Candidate Issue Ad	381	2014-07-15
Non-Candidate Issue Ad	398	2014-07-16
Non-Candidate Issue Ad	416	2014-07-17
Non-Candidate Issue Ad	409	2014-07-18
Non-Candidate Issue Ad	413	2014-07-19
Non-Candidate Issue Ad	408	2014-07-20
Non-Candidate Issue Ad	414	2014-07-21
Non-Candidate Issue Ad	490	2014-07-22
Non-Candidate Issue Ad	501	2014-07-23
Non-Candidate Issue Ad	510	2014-07-24
Non-Candidate Issue Ad	518	2014-07-25
Non-Candidate Issue Ad	583	2014-07-26
Non-Candidate Issue Ad	582	2014-07-27
Non-Candidate Issue Ad	581	2014-07-28
Non-Candidate Issue Ad	599	2014-07-29
Non-Candidate Issue Ad	570	2014-07-30
Non-Candidate Issue Ad	592	2014-07-31
Non-Candidate Issue Ad	596	2014-08-01
Non-Candidate Issue Ad	608	2014-08-02
Non-Candidate Issue Ad	618	2014-08-03
Non-Candidate Issue Ad	675	2014-08-04
Non-Candidate Issue Ad	698	2014-08-05
Non-Candidate Issue Ad	702	2014-08-06
Non-Candidate Issue Ad	715	2014-08-07
Non-Candidate Issue Ad	706	2014-08-08
Non-Candidate Issue Ad	670	2014-08-09
Non-Candidate Issue Ad	546	2014-08-10
Non-Candidate Issue Ad	537	2014-08-11
Non-Candidate Issue Ad	567	2014-08-12
Non-Candidate Issue Ad	554	2014-08-13
Non-Candidate Issue Ad	519	2014-08-14
Non-Candidate Issue Ad	514	2014-08-15
Non-Candidate Issue Ad	490	2014-08-16
Non-Candidate Issue Ad	495	2014-08-17
Non-Candidate Issue Ad	510	2014-08-18
Non-Candidate Issue Ad	558	2014-08-19
Non-Candidate Issue Ad	612	2014-08-20
Non-Candidate Issue Ad	626	2014-08-21
Non-Candidate Issue Ad	643	2014-08-22
Non-Candidate Issue Ad	644	2014-08-23
Non-Candidate Issue Ad	641	2014-08-24
Non-Candidate Issue Ad	673	2014-08-25
Non-Candidate Issue Ad	685	2014-08-26
Non-Candidate Issue Ad	666	2014-08-27
Non-Candidate Issue Ad	667	2014-08-28
Non-Candidate Issue Ad	617	2014-08-29
Non-Candidate Issue Ad	607	2014-08-30
Non-Candidate Issue Ad	598	2014-08-31
Non-Candidate Issue Ad	571	2014-09-01
Non-Candidate Issue Ad	617	2014-09-02
Non-Candidate Issue Ad	681	2014-09-03
Non-Candidate Issue Ad	703	2014-09-04
Non-Candidate Issue Ad	698	2014-09-05
Non-Candidate Issue Ad	697	2014-09-06
Non-Candidate Issue Ad	692	2014-09-07
Non-Candidate Issue Ad	600	2014-09-08
Non-Candidate Issue Ad	665	2014-09-09
Non-Candidate Issue Ad	627	2014-09-10
Non-Candidate Issue Ad	602	2014-09-11
Non-Candidate Issue Ad	615	2014-09-12
Non-Candidate Issue Ad	607	2014-09-13
Non-Candidate Issue Ad	600	2014-09-14
Non-Candidate Issue Ad	652	2014-09-15
Non-Candidate Issue Ad	678	2014-09-16
Non-Candidate Issue Ad	708	2014-09-17
Non-Candidate Issue Ad	702	2014-09-18
Non-Candidate Issue Ad	710	2014-09-19
Non-Candidate Issue Ad	707	2014-09-20
Non-Candidate Issue Ad	705	2014-09-21
Non-Candidate Issue Ad	812	2014-09-22
Non-Candidate Issue Ad	987	2014-09-23
Non-Candidate Issue Ad	977	2014-09-24
Non-Candidate Issue Ad	977	2014-09-25
Non-Candidate Issue Ad	986	2014-09-26
Non-Candidate Issue Ad	969	2014-09-27
Non-Candidate Issue Ad	977	2014-09-28
Non-Candidate Issue Ad	975	2014-09-29
Non-Candidate Issue Ad	1008	2014-09-30
Non-Candidate Issue Ad	1008	2014-10-01
Non-Candidate Issue Ad	1004	2014-10-02
Non-Candidate Issue Ad	984	2014-10-03
Non-Candidate Issue Ad	964	2014-10-04
Non-Candidate Issue Ad	962	2014-10-05
Non-Candidate Issue Ad	1012	2014-10-06
Non-Candidate Issue Ad	1326	2014-10-07
Non-Candidate Issue Ad	1337	2014-10-08
Non-Candidate Issue Ad	1370	2014-10-09
Non-Candidate Issue Ad	1380	2014-10-10
Non-Candidate Issue Ad	1376	2014-10-11
Non-Candidate Issue Ad	1369	2014-10-12
Non-Candidate Issue Ad	1503	2014-10-13
Non-Candidate Issue Ad	1644	2014-10-14
Non-Candidate Issue Ad	1720	2014-10-15
Non-Candidate Issue Ad	1751	2014-10-16
Non-Candidate Issue Ad	1752	2014-10-17
Non-Candidate Issue Ad	1761	2014-10-18
Non-Candidate Issue Ad	1769	2014-10-19
Non-Candidate Issue Ad	1858	2014-10-20
Non-Candidate Issue Ad	2007	2014-10-21
Non-Candidate Issue Ad	2029	2014-10-22
Non-Candidate Issue Ad	2086	2014-10-23
Non-Candidate Issue Ad	2234	2014-10-24
Non-Candidate Issue Ad	2202	2014-10-25
Non-Candidate Issue Ad	2228	2014-10-26
Non-Candidate Issue Ad	2272	2014-10-27
Non-Candidate Issue Ad	2431	2014-10-28
Non-Candidate Issue Ad	2499	2014-10-29
Non-Candidate Issue Ad	2570	2014-10-30
Non-Candidate Issue Ad	2605	2014-10-31
Non-Candidate Issue Ad	2601	2014-11-01
Non-Candidate Issue Ad	2614	2014-11-02
Non-Candidate Issue Ad	2458	2014-11-03
Non-Candidate Issue Ad	1366	2014-11-04
Non-Candidate Issue Ad	131	2014-11-05
Non-Candidate Issue Ad	133	2014-11-06
Non-Candidate Issue Ad	125	2014-11-07
Non-Candidate Issue Ad	116	2014-11-08
Non-Candidate Issue Ad	117	2014-11-09
Non-Candidate Issue Ad	67	2014-11-10
Non-Candidate Issue Ad	23	2014-11-11
Non-Candidate Issue Ad	23	2014-11-12
Non-Candidate Issue Ad	22	2014-11-13
Non-Candidate Issue Ad	22	2014-11-14
Non-Candidate Issue Ad	28	2014-11-15
Non-Candidate Issue Ad	32	2014-11-16
Non-Candidate Issue Ad	32	2014-11-17
Non-Candidate Issue Ad	30	2014-11-18
Non-Candidate Issue Ad	29	2014-11-19
Non-Candidate Issue Ad	39	2014-11-20
Non-Candidate Issue Ad	41	2014-11-21
Non-Candidate Issue Ad	39	2014-11-22
Non-Candidate Issue Ad	38	2014-11-23
Non-Candidate Issue Ad	37	2014-11-24
Non-Candidate Issue Ad	38	2014-11-25
Non-Candidate Issue Ad	38	2014-11-26
Non-Candidate Issue Ad	37	2014-11-27
Non-Candidate Issue Ad	41	2014-11-28
Non-Candidate Issue Ad	41	2014-11-29
Non-Candidate Issue Ad	47	2014-11-30
Non-Candidate Issue Ad	38	2014-12-01
Political Ad	366	2014-06-01
Political Ad	367	2014-06-02
Political Ad	350	2014-06-03
Political Ad	253	2014-06-04
Political Ad	263	2014-06-05
Political Ad	264	2014-06-06
Political Ad	256	2014-06-07
Political Ad	257	2014-06-08
Political Ad	259	2014-06-09
Political Ad	259	2014-06-10
Political Ad	244	2014-06-11
Political Ad	263	2014-06-12
Political Ad	270	2014-06-13
Political Ad	269	2014-06-14
Political Ad	273	2014-06-15
Political Ad	283	2014-06-16
Political Ad	308	2014-06-17
Political Ad	306	2014-06-18
Political Ad	317	2014-06-19
Political Ad	337	2014-06-20
Political Ad	337	2014-06-21
Political Ad	342	2014-06-22
Political Ad	348	2014-06-23
Political Ad	327	2014-06-24
Political Ad	239	2014-06-25
Political Ad	239	2014-06-26
Political Ad	239	2014-06-27
Political Ad	237	2014-06-28
Political Ad	233	2014-06-29
Political Ad	246	2014-06-30
Political Ad	242	2014-07-01
Political Ad	259	2014-07-02
Political Ad	254	2014-07-03
Political Ad	216	2014-07-04
Political Ad	211	2014-07-05
Political Ad	225	2014-07-06
Political Ad	337	2014-07-07
Political Ad	404	2014-07-08
Political Ad	433	2014-07-09
Political Ad	477	2014-07-10
Political Ad	488	2014-07-11
Political Ad	490	2014-07-12
Political Ad	509	2014-07-13
Political Ad	670	2014-07-14
Political Ad	719	2014-07-15
Political Ad	747	2014-07-16
Political Ad	791	2014-07-17
Political Ad	789	2014-07-18
Political Ad	795	2014-07-19
Political Ad	788	2014-07-20
Political Ad	775	2014-07-21
Political Ad	801	2014-07-22
Political Ad	745	2014-07-23
Political Ad	785	2014-07-24
Political Ad	812	2014-07-25
Political Ad	794	2014-07-26
Political Ad	796	2014-07-27
Political Ad	844	2014-07-28
Political Ad	878	2014-07-29
Political Ad	953	2014-07-30
Political Ad	992	2014-07-31
Political Ad	1011	2014-08-01
Political Ad	1023	2014-08-02
Political Ad	1006	2014-08-03
Political Ad	1119	2014-08-04
Political Ad	1167	2014-08-05
Political Ad	1043	2014-08-06
Political Ad	990	2014-08-07
Political Ad	974	2014-08-08
Political Ad	739	2014-08-09
Political Ad	580	2014-08-10
Political Ad	597	2014-08-11
Political Ad	633	2014-08-12
Political Ad	598	2014-08-13
Political Ad	615	2014-08-14
Political Ad	630	2014-08-15
Political Ad	619	2014-08-16
Political Ad	628	2014-08-17
Political Ad	674	2014-08-18
Political Ad	723	2014-08-19
Political Ad	752	2014-08-20
Political Ad	784	2014-08-21
Political Ad	808	2014-08-22
Political Ad	806	2014-08-23
Political Ad	793	2014-08-24
Political Ad	826	2014-08-25
Political Ad	790	2014-08-26
Political Ad	761	2014-08-27
Political Ad	753	2014-08-28
Political Ad	737	2014-08-29
Political Ad	733	2014-08-30
Political Ad	723	2014-08-31
Political Ad	735	2014-09-01
Political Ad	933	2014-09-02
Political Ad	991	2014-09-03
Political Ad	1005	2014-09-04
Political Ad	1018	2014-09-05
Political Ad	1019	2014-09-06
Political Ad	1023	2014-09-07
Political Ad	1117	2014-09-08
Political Ad	1129	2014-09-09
Political Ad	1047	2014-09-10
Political Ad	1074	2014-09-11
Political Ad	1116	2014-09-12
Political Ad	1101	2014-09-13
Political Ad	1101	2014-09-14
Political Ad	1175	2014-09-15
Political Ad	1186	2014-09-16
Political Ad	1263	2014-09-17
Political Ad	1296	2014-09-18
Political Ad	1339	2014-09-19
Political Ad	1330	2014-09-20
Political Ad	1319	2014-09-21
Political Ad	1417	2014-09-22
Political Ad	1518	2014-09-23
Political Ad	1567	2014-09-24
Political Ad	1602	2014-09-25
Political Ad	1626	2014-09-26
Political Ad	1603	2014-09-27
Political Ad	1609	2014-09-28
Political Ad	1739	2014-09-29
Political Ad	1805	2014-09-30
Political Ad	1900	2014-10-01
Political Ad	1956	2014-10-02
Political Ad	1986	2014-10-03
Political Ad	1943	2014-10-04
Political Ad	1949	2014-10-05
Political Ad	2182	2014-10-06
Political Ad	2289	2014-10-07
Political Ad	2397	2014-10-08
Political Ad	2425	2014-10-09
Political Ad	2479	2014-10-10
Political Ad	2463	2014-10-11
Political Ad	2490	2014-10-12
Political Ad	2656	2014-10-13
Political Ad	2917	2014-10-14
Political Ad	3072	2014-10-15
Political Ad	3124	2014-10-16
Political Ad	3168	2014-10-17
Political Ad	3196	2014-10-18
Political Ad	3209	2014-10-19
Political Ad	3487	2014-10-20
Political Ad	3641	2014-10-21
Political Ad	3772	2014-10-22
Political Ad	3879	2014-10-23
Political Ad	3996	2014-10-24
Political Ad	4072	2014-10-25
Political Ad	4071	2014-10-26
Political Ad	4323	2014-10-27
Political Ad	4641	2014-10-28
Political Ad	5012	2014-10-29
Political Ad	5216	2014-10-30
Political Ad	5393	2014-10-31
Political Ad	5436	2014-11-01
Political Ad	5488	2014-11-02
Political Ad	5331	2014-11-03
Political Ad	3661	2014-11-04
Political Ad	169	2014-11-05
Political Ad	162	2014-11-06
Political Ad	161	2014-11-07
Political Ad	147	2014-11-08
Political Ad	144	2014-11-09
Political Ad	44	2014-11-10
Political Ad	34	2014-11-11
Political Ad	34	2014-11-12
Political Ad	36	2014-11-13
Political Ad	35	2014-11-14
Political Ad	33	2014-11-15
Political Ad	33	2014-11-16
Political Ad	38	2014-11-17
Political Ad	39	2014-11-18
Political Ad	50	2014-11-19
Political Ad	52	2014-11-20
Political Ad	52	2014-11-21
Political Ad	51	2014-11-22
Political Ad	51	2014-11-23
Political Ad	50	2014-11-24
Political Ad	51	2014-11-25
Political Ad	49	2014-11-26
Political Ad	48	2014-11-27
Political Ad	47	2014-11-28
Political Ad	48	2014-11-29
Political Ad	48	2014-11-30
Political Ad	35	2014-12-01
